Qto_BeamBaseQuantities	IfcBeam	長さ	梁の全体長。切断や他の処理の部分を考慮しない。
Qto_BeamBaseQuantities	IfcBeam	断面面積	梁の断面形状の面積。
Qto_BeamBaseQuantities	IfcBeam	外表面面積	梁の表面の面積。エンドキャップの部分を考慮しない。通常周辺長と長さの積として算出される。
Qto_BeamBaseQuantities	IfcBeam	表面面積	梁の面積。
Qto_BeamBaseQuantities	IfcBeam	体積	梁の体積。切断や他の処理の部分を考慮しない。
Qto_BeamBaseQuantities	IfcBeam	正味体積	梁の体積。切断や他の処理の部分を考慮する。
Qto_BeamBaseQuantities	IfcBeam	重量	梁の重量。付加されたパーツを除く。また、切断などの処理を考慮しない。
Qto_BeamBaseQuantities	IfcBeam	正味重量	梁の重量。付加されたパーツを除く。また、切断などの処理を考慮する。
Qto_BuildingBaseQuantities	IfcBuilding	高さ	建物の高さ。
Qto_BuildingBaseQuantities	IfcBuilding	建築面積	建物が敷地を覆う全体の面積。
Qto_BuildingBaseQuantities	IfcBuilding	延べ床面積	建物の部屋の全面積を集計したもの。建物を構成する建築部材の面積も含む。
Qto_BuildingBaseQuantities	IfcBuilding	正味床面積	建物の部屋の全面積を集計したもの。建物を構成する建築部材の面積も除外したもの。
Qto_BuildingBaseQuantities	IfcBuilding	建物体積	建物により囲まれた空間の全体積を集計したもの。建物を構成する建築部材の体積も含む。
Qto_BuildingBaseQuantities	IfcBuilding	正味建物体積	建物により囲まれた空間の全体積を集計したもの。建物を構成する建築部材の体積を除外したもの。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	階高	建物階の高さ。床の上面から上階の床面の上面までの距離。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	正味階高	建物階の高さ。床の上面から上階の床面の下面までの距離。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	周辺長	建物階の外側の周辺長。内部スラブの開口は考慮しない。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	床面積	建物階の部屋の全面積を集計したもの。建物を構成する建築部材の面積も含む。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	正味床面積	建物階の部屋の全面積を集計したもの。建物を構成する建築部材の面積も除外したもの。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	建物階体積	建物階により囲まれた空間の全体積を集計したもの。建物を構成する建築部材の体積も含む。
Qto_BuildingStoreyBaseQuantities	IfcBuildingStorey	正味建物階体積	建物階により囲まれた空間の全体積を集計したもの。建物を構成する建築部材の体積を除外したもの。
Qto_ChimneyBaseQuantities	IfcChimney	長さ	煙突の長さ。基盤部分から一番上までの距離。切断などの他の処理を考慮しない。
Qto_ColumnBaseQuantities	IfcColumn	長さ	柱の全体長。切断や他の処理の部分を考慮しない。
Qto_ColumnBaseQuantities	IfcColumn	断面面積	柱の断面形状の面積。
Qto_ColumnBaseQuantities	IfcColumn	外表面面積	柱の表面の面積。エンドキャップの部分を考慮しない。通常周辺長と長さの積として算出される。
Qto_ColumnBaseQuantities	IfcColumn	表面面積	柱の面積。
Qto_ColumnBaseQuantities	IfcColumn	体積	柱の体積。切断や他の処理の部分を考慮しない。
Qto_ColumnBaseQuantities	IfcColumn	正味体積	柱の体積。切断や他の処理の部分を考慮する。
Qto_ColumnBaseQuantities	IfcColumn	重量	柱の重量。付加されたパーツを除く。また、切断などの処理を考慮しない。
Qto_ColumnBaseQuantities	IfcColumn	正味重量	柱の重量。付加されたパーツを除く。また、切断などの処理を考慮する。
Qto_CoveringBaseQuantities	IfcCovering	幅	仕上げの厚さ。
Qto_CoveringBaseQuantities	IfcCovering	面積	部屋に面してい部分全体の面積。開口などは考慮しない。
Qto_CoveringBaseQuantities	IfcCovering	正味面積	部屋に面してい部分全体の面積。開口などは考慮する。
Qto_CurtainWallQuantities	IfcCurtainWall	長さ	カーテンウォールの中心線に沿った長さ。
Qto_CurtainWallQuantities	IfcCurtainWall	高さ	カーテンウォールの高さ。高さが一定の場合。
Qto_CurtainWallQuantities	IfcCurtainWall	幅	カーテンウォールの厚さ。厚さが一定の場合。
Qto_CurtainWallQuantities	IfcCurtainWall	側面面積	立面ビューによるカーテンウォールの面積。カーテンウォールに対する変形を考慮しない。
Qto_CurtainWallQuantities	IfcCurtainWall	正味側面面積	立面ビューによるカーテンウォールの面積。カーテンウォールに対する変形を考慮する。
Qto_DoorBaseQuantities	IfcDoor	幅	ドアライニングの外側幅。長方形のドアの場合のみ。
Qto_DoorBaseQuantities	IfcDoor	高さ	ドアライニングの外側幅。長方形のドアの場合のみ。
Qto_DoorBaseQuantities	IfcDoor	周囲長	ドアライニングの外側周囲長。
Qto_DoorBaseQuantities	IfcDoor	面積	ドアライニングの面積。
Qto_OpeningElementBaseQuantities	IfcOpeningElement	開口幅	開口の幅。壁の開口の場合、水平方向の寸法。スラブの開口の場合、一つの水平方向の寸法。形状が長方形の場合のみ与えられる。
Qto_OpeningElementBaseQuantities	IfcOpeningElement	開口高さ	開口の高さ。壁の開口の場合、垂直方向の寸法。スラブの開口の場合、一つの水平方向の寸法。形状が長方形の場合のみ与えられる。
Qto_OpeningElementBaseQuantities	IfcOpeningElement	開口奥行き	開口の奥行き（厚さ）。
Qto_OpeningElementBaseQuantities	IfcOpeningElement	面積	開口の面積。立面図で見た場合の形状。
Qto_OpeningElementBaseQuantities	IfcOpeningElement	体積	開口の体積。壁やスラブなどから、穴が開いた部分の差の体積。
Qto_RailingBaseQuantities	IfcRailing	長さ	手すりの長さ。切断など他の処理を考慮しない。
Qto_SiteBaseQuantities	IfcSite	周辺長	敷地境界の周辺長。水平に投影された形状を計測。
Qto_SiteBaseQuantities	IfcSite	敷地面積	敷地の面積。水平に投影された形状を計測。
Qto_SlabBaseQuantities	IfcSlab	幅	スラブの厚さ。厚さが一定の場合。
Qto_SlabBaseQuantities	IfcSlab	周囲長	スラブの外側周囲長。スラブが角柱型の場合。
Qto_SlabBaseQuantities	IfcSlab	面積	スラブの面積。開口、へこみなどを考慮しない。
Qto_SlabBaseQuantities	IfcSlab	正味面積	スラブの面積。開口、へこみなどを考慮する。
Qto_SlabBaseQuantities	IfcSlab	体積	スラブの体積。開口、へこみなどを考慮しない。
Qto_SlabBaseQuantities	IfcSlab	正味体積	スラブの体積。開口、へこみなどを考慮する。
Qto_SlabBaseQuantities	IfcSlab	重量	スラブの重量。付加されたパーツを除く。また、切断などの処理または開口やへこみなどを考慮しない。
Qto_SlabBaseQuantities	IfcSlab	正味重量	スラブの重量。付加されたパーツを除く。また、切断などの処理または開口やへこみなどを考慮する。
Qto_SpaceBaseQuantities	IfcSpace	高さ	部屋の高さ。床スラブから天井までの高さ。つりさげ天井は含まない。下の床の上面から、上の床の下面までの距離となる。部屋が一定の高さを持っているときにのみ与えられる値。
Qto_SpaceBaseQuantities	IfcSpace	天井仕上げ高さ	つりさげ天井の高さ。
Qto_SpaceBaseQuantities	IfcSpace	床仕上げ高さ	床仕上げの高さ。
Qto_SpaceBaseQuantities	IfcSpace	周辺長	部屋の周辺長。ドアや仮想的な境界なども含めた周辺長。
Qto_SpaceBaseQuantities	IfcSpace	正味周辺長	部屋の正味の周辺長。ドアや仮想的な境界は含めない。幅木等の計測に使用する長さ。
Qto_SpaceBaseQuantities	IfcSpace	床面積	部屋の床面積。柱や内部壁などを含んだ面積。
Qto_SpaceBaseQuantities	IfcSpace	正味床面積	部屋の床面積。柱や内部壁などを含まない面積。
Qto_SpaceBaseQuantities	IfcSpace	壁面積	部屋を構成する壁の面積。壁に含まれているドア、窓なども含む面積。
Qto_SpaceBaseQuantities	IfcSpace	正味壁面積	部屋を構成する壁の面積で、壁に含まれているドア、窓などを含まない面積。
Qto_SpaceBaseQuantities	IfcSpace	天井面積	部屋の天井面積。柱や内部壁などを含んだ面積。
Qto_SpaceBaseQuantities	IfcSpace	正味天井面積	部屋の天井面積。柱や内部壁などを含まない面積。
Qto_SpaceBaseQuantities	IfcSpace	体積	部屋の体積。部屋に含む部材を含む体積。
Qto_SpaceBaseQuantities	IfcSpace	正味体積	部屋の体積。部屋に含む部材を含まない体積。
Qto_WallBaseQuantities	IfcWall	長さ	壁の中心線に沿った長さ。
Qto_WallBaseQuantities	IfcWall	幅	壁中心線に垂直に計測した壁の厚さ。壁中心線に沿って厚さが一定の場合のみ。
Qto_WallBaseQuantities	IfcWall	高さ	壁の高さ。壁中心性に沿って高さが一定の場合のみ。
Qto_WallBaseQuantities	IfcWall	フットプリント面積	平面図上に投影した壁の形状の面積。壁のへこみなどを考慮しない。
Qto_WallBaseQuantities	IfcWall	正味フットプリント面積	平面図上に投影した壁の形状の面積。壁のへこみなどを考慮する。
Qto_WallBaseQuantities	IfcWall	側面面積	立面ビューによるカーテンウォールの面積。カーテンウォールに対する変形を考慮しない。
Qto_WallBaseQuantities	IfcWall	正味側面面積	立面ビューによるカーテンウォールの面積。カーテンウォールに対する変形を考慮する。
Qto_WallBaseQuantities	IfcWall	体積	スラブの体積。開口、へこみなどを考慮しない。
Qto_WallBaseQuantities	IfcWall	正味体積	スラブの体積。開口、へこみなどを考慮する。
Qto_WallBaseQuantities	IfcWall	重量	スラブの重量。付加されたパーツを除く。また、切断などの処理または開口やへこみなどを考慮しない。
Qto_WallBaseQuantities	IfcWall	正味重量	スラブの重量。付加されたパーツを除く。また、切断などの処理または開口やへこみなどを考慮する。
Qto_WindowBaseQuantities	IfcWindow	幅	窓ライニングの外側幅。長方形の窓の場合のみ。
Qto_WindowBaseQuantities	IfcWindow	高さ	窓ライニングの外側幅。長方形の窓の場合のみ。
Qto_WindowBaseQuantities	IfcWindow	周囲長	窓ライニングの外側周囲長。
Qto_WindowBaseQuantities	IfcWindow	面積	窓ライニングの面積。
